isoA3,year,renewables_elec_pct,name
ALB,1990,86.4077669902913,Albania
DZA,1990,0.838301043219076,Algeria
AGO,1990,86.2068965517241,Angola
ARG,1990,35.2511075391069,Argentina
ARM,1990,15.0067554526153,Armenia
AUS,1990,9.61043484992162,Australia
AUT,1990,64.8884558794289,Austria
AZE,1990,7.16136834830684,Azerbaijan
BHR,1990,0.0,Bahrain
BGD,1990,11.4330056906363,Bangladesh
BLR,1990,0.0505996053230785,Belarus
BEL,1990,0.782538809695021,Belgium
BEN,1990,0.0,Benin
BOL,1990,50.2695976773123,Bolivia
BIH,1990,20.8993985784582,Bosnia and Herzegovina
BWA,1990,0.0,Botswana
BRA,1990,94.500518353297,Brazil
BRN,1990,0.0,Brunei Darussalam
BGR,1990,4.45646757314729,Bulgaria
CMR,1990,98.4797923618836,Cameroon
CAN,1990,62.3102092749046,Canada
CHL,1990,53.8373612018289,Chile
CHN,1990,20.4079398906752,China
COL,1990,76.3841901146959,Colombia
COD,1990,99.5575221238938,"Congo, Dem. Rep."
COG,1990,99.3914807302231,"Congo, Rep."
CRI,1990,97.520184544406,Costa Rica
CIV,1990,66.6666666666667,Cote d'Ivoire
HRV,1990,46.5231601487659,Croatia
CUB,1990,10.2502662406816,Cuba
CYP,1990,0.0,Cyprus
CZE,1990,1.85584807941303,Czechia
DNK,1990,3.17527519051651,Denmark
DOM,1990,10.1135749053542,Dominican Republic
ECU,1990,78.5478028035911,Ecuador
EGY,1990,23.871556986973,"Egypt, Arab Rep."
SLV,1990,93.1920649233544,El Salvador
EST,1990,0.0,Estonia
ETH,1990,88.3527454242928,Ethiopia
FIN,1990,29.4517902789782,Finland
FRA,1990,13.2570094901735,France
GAB,1990,72.3926380368098,Gabon
GEO,1990,55.20985135529,Georgia
DEU,1990,3.47135987200349,Germany
GHA,1990,100.0,Ghana
GIB,1990,0.0,Gibraltar
GRC,1990,5.05956632288661,Greece
GTM,1990,96.5301204819277,Guatemala
HTI,1990,79.3969849246231,Haiti
HND,1990,98.2751185855972,Honduras
HKG,1990,0.0,"Hong Kong SAR, China"
HUN,1990,0.685750457166971,Hungary
ISL,1990,99.8669623059867,Iceland
IND,1990,24.7652606487719,India
IDN,1990,20.9171334986378,Indonesia
IRN,1990,10.2923758925248,"Iran, Islamic Rep."
IRQ,1990,10.8333333333333,Iraq
IRL,1990,4.80192903892525,Ireland
ISR,1990,0.0143554407120299,Israel
ITA,1990,16.1149584487535,Italy
JAM,1990,7.56712774613507,Jamaica
JPN,1990,11.279091002018,Japan
JOR,1990,0.329851566794942,Jordan
KAZ,1990,8.42994312134495,Kazakhstan
KEN,1990,92.8593508500773,Kenya
PRK,1990,56.3176895306859,"Korea, Dem. People's Rep."
KOR,1990,5.82691444638817,"Korea, Rep."
KWT,1990,0.0,Kuwait
KGZ,1990,63.4757182812103,Kyrgyz Republic
LVA,1990,67.6293622141998,Latvia
LBN,1990,33.3333333333333,Lebanon
LBY,1990,0.0,Libya
LTU,1990,1.45748987854251,Lithuania
LUX,1990,6.02759622367465,Luxembourg
MYS,1990,17.3314216197428,Malaysia
MLT,1990,0.0,Malta
MUS,1990,31.1538461538462,Mauritius
MEX,1990,24.6933190604038,Mexico
MDA,1990,1.58436594537945,Moldova
MNG,1990,0.0,Mongolia
MAR,1990,12.6713751557956,Morocco
MOZ,1990,61.6052060737527,Mozambique
MMR,1990,48.1436642453592,Myanmar
NPL,1990,99.8861047835991,Nepal
NLD,1990,1.11994219653179,Netherlands
NZL,1990,79.1500582571902,New Zealand
NIC,1990,61.3589567604667,Nicaragua
NGA,1990,32.5856049914581,Nigeria
MKD,1990,8.52726641194859,North Macedonia
NOR,1990,99.5978596283895,Norway
OMN,1990,0.0,Oman
PAK,1990,44.9260743768747,Pakistan
PAN,1990,85.2686959789553,Panama
PRY,1990,99.9742505057936,Paraguay
PER,1990,76.803302433372,Peru
PHL,1990,45.4248490143199,Philippines
POL,1990,1.07988350169832,Poland
PRT,1990,34.521595733483,Portugal
QAT,1990,0.0,Qatar
ROU,1990,17.744017167115,Romania
RUS,1990,15.3381410374883,Russian Federation
SAU,1990,0.0,Saudi Arabia
SEN,1990,4.65608465608466,Senegal
SRB,1990,23.8216208058755,Serbia
SGP,1990,0.540918925798651,Singapore
SVK,1990,7.19424460431655,Slovak Republic
SVN,1990,23.7062037929926,Slovenia
ZAF,1990,0.603973066389198,South Africa
ESP,1990,17.1349960177195,Spain
LKA,1990,99.8412698412698,Sri Lanka
SDN,1990,63.2343234323432,Sudan
SWE,1990,50.815621715331,Sweden
CHE,1990,53.8256132730445,Switzerland
SYR,1990,23.4949616742744,Syrian Arab Republic
TJK,1990,90.9291303868621,Tajikistan
TZA,1990,95.1474201474201,Tanzania
THA,1990,11.2640347700109,Thailand
TGO,1990,60.126582278481,Togo
TTO,1990,0.866648029074644,Trinidad and Tobago
TUN,1990,0.791602133884013,Tunisia
TUR,1990,40.3663347409763,Turkiye
TKM,1990,5.03126572270538,Turkmenistan
UKR,1990,3.51832951294192,Ukraine
ARE,1990,0.0,United Arab Emirates
GBR,1990,1.81743120126854,United Kingdom
USA,1990,11.4720248205676,United States
URY,1990,94.9617089883112,Uruguay
UZB,1990,11.8029294274301,Uzbekistan
VEN,1990,62.3438579929536,"Venezuela, RB"
VNM,1990,61.8477133970741,Viet Nam
YEM,1990,0.0,"Yemen, Rep."
ZMB,1990,99.2262573318358,Zambia
ZWE,1990,46.6673787652211,Zimbabwe
AFE,1990,13.2228630115342,Africa Eastern and Southern
